# Iqiyi 爱奇艺
  - DOMAIN,intel-cache.m.iqiyi.com
  - DOMAIN,intel-cache.video.iqiyi.com
  - DOMAIN,intl-rcd.iqiyi.com
  - DOMAIN,intl-subscription.iqiyi.com
  - DOMAIN-SUFFIX,inter.iqiyi.com
  - DOMAIN-SUFFIX,vip.iqiyi.com
  - DOMAIN-SUFFIX,iqiyi.com
  - DOMAIN-SUFFIX,inter.ptqy.gitv.tv
  - DOMAIN-SUFFIX,intl.iqiyi.com
  - DOMAIN-SUFFIX,iq.com
  - IP-CIDR,23.40.241.251/32
  - IP-CIDR,23.40.242.10/32
  - IP-CIDR,103.44.56.0/22
  - IP-CIDR,118.26.32.0/23
  - IP-CIDR,118.26.120.0/24
  - IP-CIDR,223.119.62.225/28

# Letv 乐视
  - DOMAIN-SUFFIX,api.mob.app.letv.com

# TencentVideo 腾讯视频
  - DOMAIN-SUFFIX,v.smtcdns.com
  - DOMAIN-SUFFIX,vv.video.qq.com
  - DOMAIN-SUFFIX,v.qq.com
  - DOMAIN-SUFFIX,video.qq.com
  - DOMAIN-SUFFIX,finder.video.qq.com
  - DOMAIN-SUFFIX,music.qq.com
  - DOMAIN-SUFFIX,vd.l.qq.com
  - DOMAIN-SUFFIX,fairplay.l.qq.com
  - DOMAIN-SUFFIX,livew.l.qq.com
  - DOMAIN-SUFFIX,puui.qpic.cn

# Youku 优酷
  - DOMAIN-SUFFIX,youku.com
  - IP-CIDR,106.11.0.0/16

  - DOMAIN,haokan.baidu.com

# 哔哩哔哩
  - DOMAIN-SUFFIX,bilibili.com 
  - DOMAIN-SUFFIX,biliapi.com 
  - DOMAIN-SUFFIX,biliapi.net 
  - DOMAIN-SUFFIX,bilibili.tv 
  - DOMAIN-SUFFIX,bilivideo.com 
  - DOMAIN-SUFFIX,bilivideo.cn 
  - DOMAIN-SUFFIX,biligame.com 
  - DOMAIN-SUFFIX,biligame.net 
  - DOMAIN-SUFFIX,hdslb.com 
  - DOMAIN-SUFFIX,acg.tv 
  - DOMAIN-SUFFIX,acgvideo.com 
  - DOMAIN-SUFFIX,b23.tv 
  - DOMAIN-SUFFIX,biliimg.com 
  - DOMAIN-SUFFIX,biliintl.com 
  - DOMAIN-SUFFIX,biliworld.com 
  
# 崩坏：星穹铁道国内官服域名规则
  - DOMAIN-SUFFIX,mihoyo.com
  - DOMAIN-SUFFIX,hsr.cn
  - DOMAIN-SUFFIX,hsr-api.cn
  - DOMAIN-SUFFIX,hsr-static.cn

# 崩坏：星穹铁道国内官服IP规则
  - IP-CIDR,112.13.0.0/16
  - IP-CIDR,112.14.0.0/16
  - IP-CIDR,112.15.0.0/16
  - IP-CIDR,112.16.0.0/16
  - IP-CIDR,112.17.0.0/16
  
# 网易云音乐
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,api.iplay.163.com
  - DOMAIN-SUFFIX,hz.netease.com
  - DOMAIN-SUFFIX,mam.netease.com
  - DOMAIN-SUFFIX,music.163.com
  - DOMAIN-SUFFIX,music.163.com.163jiasu.com
  - IP-CIDR,39.105.63.80/32
